sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe13/imports/TradeoffGoal.tsv
4c24e4726c63a3ef5347864e2e94e3cd0accba8159f364ddc23c05651fc6c656	red/fe13/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe13/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe13/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe13/imports/WholeSystemTarget.tsv
af6386971bc799c4b8199d37dc684f9fb064ecf9725439fed5196237c8ca10ee	red/fe13/imports/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/Achieved.csv
491766f1da8dc1aca98a80efdc309e5d447297df12feb88aead03c15115387f6	red/fe14/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/BackendGrammarLeak.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	red/fe14/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ClauseFeature.tsv
d735f20b13b80ab436a6afa18fd59eb43cc43d691451811fa93bd3839ccfb95f	red/fe14/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ClauseLoweringMode.tsv
89144860e9612a2e17275e2f34168dc23570b7067b2476acd64ea0fbadc807ac	red/fe14/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ClockBinding.tsv
92868571de8c97582e976abc36a3e0cf2d997ce891654abc32b0e760d23f4b2e	red/fe14/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/CompileLoss.tsv
e48fcd2cefd0cfc24ae77900f394a21aa59a04d8c68197e6fefd2f8a607df9c9	red/fe14/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/EquivalenceBasis.tsv
889911e460c2b07b702b677574163c23574257169528a764a5dd4c88480e9ee0	red/fe14/imports/EventAnchor.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	red/fe14/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/FrontendApproximation.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	red/fe14/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/FrontendCrossEntityClause.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	red/fe14/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/FrontendQuantifiedClause.tsv
b930ab12cc6733485ecc4156475628e155cf3ca03b20ea0ac71a982cb08df1cb	red/fe14/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/LoweringTrace.tsv
5f789404141c4568bd249f02018b637d68ef3c34b3a557ed4474a9e2db0a4dd8	red/fe14/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/NeedsTimeoutTest.tsv
1fab53086937e93431e67c861b2443daab5f9439347cc1b492775915287f89ab	red/fe14/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/SourceRole.tsv
9795d093b33eccfa64caa9b93a9256fd7a0524e6a51e34c4eb76f547cc45438a	red/fe14/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/SufficiencyClaim.tsv
0deb89296b069aa731190da552869ed81d1abb7fb8dc05521062ddea44f432c6	red/fe14/imports/Target.tsv
72d5d4ba0bf43eeacbfa5535521c8d0a3944e3767700e1b1841c755f379a5ef0	red/fe14/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe14/imports/WholeSystemTarget.tsv
af6386971bc799c4b8199d37dc684f9fb064ecf9725439fed5196237c8ca10ee	red/fe14/imports/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/Achieved.csv
66a4fbc3e22d266af0d9d75d9590b04d79dfe2929c1917b2885868e0d2b6a080	red/fe15/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/BackendGrammarLeak.tsv
e5b64e36db8b288d20f1153c802794bf510304215b05d0845ec43291ee6a2762	red/fe15/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ClauseFeature.tsv
2fe5f7b3659c508964ac40d391370cff0f90d883d310b63d076eba3e4a45a7bf	red/fe15/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ClauseLoweringMode.tsv
fe14bb1667a6659ba12364f982c1f5c7f8c11b0d3fd2bbb0f882c28bc4edf381	red/fe15/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ClockBinding.tsv
e5197d8ff6112f573e8b2f9437f1ea88c8044f90c1b75ec747b760f1dcbea78b	red/fe15/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/EquivalenceBasis.tsv
cae49e80bd032f4802461fc0ea4fd30290dd2650338355b2185199ef56a00342	red/fe15/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/FrontendQuantifiedClause.tsv
0371d6c635945c705ae379d2f4612c33269beaf18b914c0ae699d83f7f735fd5	red/fe15/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/NeedsTimeoutTest.tsv
d6f43e53f81b72a45b8699b38af4d1c144cded02836b53878a94d7943d022cf9	red/fe15/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/SourceRole.tsv
4694af7252022ccb12eb8c3631efecf967b5d43ddd552f960adc7bd59eb04203	red/fe15/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/SufficiencyClaim.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	red/fe15/imports/Target.tsv
c4dfd6a44da0488527aa2cb2ee4a25db7906230d34b6fc39ad2137accb02a09b	red/fe15/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/WholeSystemTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe15/imports/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/Achieved.csv
1fb6fe93dd11bb2bfe96b199534694c7386aee2bc3380f70996de5954ff686e0	red/fe16/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/BackendGrammarLeak.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	red/fe16/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ClauseFeature.tsv
d735f20b13b80ab436a6afa18fd59eb43cc43d691451811fa93bd3839ccfb95f	red/fe16/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ClauseLoweringMode.tsv
89144860e9612a2e17275e2f34168dc23570b7067b2476acd64ea0fbadc807ac	red/fe16/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ClockBinding.tsv
92868571de8c97582e976abc36a3e0cf2d997ce891654abc32b0e760d23f4b2e	red/fe16/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/CompileLoss.tsv
e48fcd2cefd0cfc24ae77900f394a21aa59a04d8c68197e6fefd2f8a607df9c9	red/fe16/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/EquivalenceBasis.tsv
889911e460c2b07b702b677574163c23574257169528a764a5dd4c88480e9ee0	red/fe16/imports/EventAnchor.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	red/fe16/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/FrontendApproximation.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	red/fe16/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/FrontendCrossEntityClause.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	red/fe16/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/FrontendQuantifiedClause.tsv
b930ab12cc6733485ecc4156475628e155cf3ca03b20ea0ac71a982cb08df1cb	red/fe16/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe16/imports/HiddenDependency.tsv
